player_id,season,league,team,games,goals,assists,points,age,timing,regular_season,source,source_id,source_url
2025-003-anton-frondell,2024-25,Swe-1,Djurgårdens IF,29,11,14,25,,pre_draft,true,wikipedia-career,Anton Frondell,https://en.wikipedia.org/wiki/Anton_Frondell
2025-003-anton-frondell,2024-25,Swe-1,Djurgårdens IF,16,3,4,7,,pre_draft,false,wikipedia-career,Anton Frondell,https://en.wikipedia.org/wiki/Anton_Frondell
2025-007-james-hagens,2024-25,H-East,Boston College,37,11,26,37,,pre_draft,true,wikipedia-career,James Hagens,https://en.wikipedia.org/wiki/James_Hagens
2025-016-victor-eklund,2024-25,Swe-1,Djurgårdens IF,42,19,12,31,,pre_draft,true,wikipedia-career,Victor Eklund,https://en.wikipedia.org/wiki/Victor_Eklund
2025-016-victor-eklund,2024-25,Swe-1,Djurgårdens IF,16,2,5,7,,pre_draft,false,wikipedia-career,Victor Eklund,https://en.wikipedia.org/wiki/Victor_Eklund
2025-020-pyotr-andreyanov,2024-25,Rus-MHL,Krasnaya Armiya,0,0,0,0,,pre_draft,true,wikipedia,2025-020-pyotr-andreyanov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-023-logan-hensler,2024-25,B1G,University of Wisconsin,32,2,10,12,,pre_draft,true,wikipedia-career,Logan Hensler,https://en.wikipedia.org/wiki/Logan_Hensler
2025-024-will-horcoff,2024-25,B1G,University of Michigan,18,4,6,10,,pre_draft,true,wikipedia-career,Will Horcoff,https://en.wikipedia.org/wiki/Will_Horcoff
2025-028-sascha-boumedienne,2024-25,H-East,Boston University,40,3,10,13,,pre_draft,true,wikipedia-career,Sascha Boumedienne,https://en.wikipedia.org/wiki/Sascha_Boumedienne
2025-029-mason-west,2024-25,USHS-MN,Edina Hornets,0,0,0,0,,pre_draft,true,wikipedia,2025-029-mason-west,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-032-cullen-potter,2024-25,NCHC,Arizona State University,35,13,9,22,,pre_draft,true,wikipedia-career,Cullen Potter,https://en.wikipedia.org/wiki/Cullen_Potter
2025-034-alexander-zharovsky,2024-25,Rus-MHL,Tolpar Ufa,45,24,26,50,,pre_draft,true,wikipedia-career,Alexander Zharovsky,https://en.wikipedia.org/wiki/Alexander_Zharovsky
2025-037-milton-gastrin,2024-25,SweHL,Modo Hockey,0,0,0,0,,pre_draft,true,wikipedia,2025-037-milton-gastrin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-041-semyon-frolov,2024-25,Rus-MHL,JHC Spartak,0,0,0,0,,pre_draft,true,wikipedia,2025-041-semyon-frolov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-042-daniil-prokhorov,2024-25,Rus-MHL,HC Dinamo Saint Petersburg,0,0,0,0,,pre_draft,true,wikipedia,2025-042-daniil-prokhorov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-044-eddie-genborg,2024-25,SweHL,Linköping HC,28,2,0,2,,pre_draft,true,wikipedia-career,Eddie Genborg,https://en.wikipedia.org/wiki/Eddie_Genborg
2025-045-eric-nilson,2024-25,Swe-Jr,Djurgardens IF J20,0,0,0,0,,pre_draft,true,wikipedia,2025-045-eric-nilson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-046-max-psenicka,2024-25,WHL,Portland Winterhawks,0,0,0,0,,pre_draft,true,wikipedia,2025-046-max-psenicka,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-047-alexei-medvedev,2024-25,OHL,London Knights,0,0,0,0,,pre_draft,true,wikipedia,2025-047-alexei-medvedev,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-048-shane-vansaghi,2024-25,B1G,Michigan State Spartans,0,0,0,0,,pre_draft,true,wikipedia,2025-048-shane-vansaghi,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-049-charlie-cerrato,2024-25,B1G,Penn State Nittany Lions,0,0,0,0,,pre_draft,true,wikipedia,2025-049-charlie-cerrato,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-051-william-moore,2024-25,USHL,U.S. NTDP,0,0,0,0,,pre_draft,true,wikipedia,2025-051-william-moore,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-052-theodor-hallquisth,2024-25,Swe-Jr,Orebro HK J20,0,0,0,0,,pre_draft,true,wikipedia,2025-052-theodor-hallquisth,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-054-theo-stockselius,2024-25,Swe-Jr,Djurgardens IF J20,0,0,0,0,,pre_draft,true,wikipedia,2025-054-theo-stockselius,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-055-jakob-ihs-wozniak,2024-25,Swe-Jr,Luleå HF,40,23,34,57,,pre_draft,true,wikipedia-career,Jakob Ihs-Wozniak,https://en.wikipedia.org/wiki/Jakob_Ihs-Wozniak
2025-055-jakob-ihs-wozniak,2024-25,Swe-Jr,Luleå HF,3,3,1,4,,pre_draft,false,wikipedia-career,Jakob Ihs-Wozniak,https://en.wikipedia.org/wiki/Jakob_Ihs-Wozniak
