player_id,name,birth_date,nationality,position,handedness,height_cm,weight_kg,age_at_draft,source,source_id,source_url
2025-001-matthew-schaefer,Matthew Schaefer,2007-09-05,Canada,D,L,187,83,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-29,Draft25.pdf#page=29
2025-002-michael-misa,Michael Misa,2007-02-16,Canada,CLW,L,185,83,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-47,Draft25.pdf#page=47
2025-003-anton-frondell,Anton Frondell,2007-05-07,Sweden,C,L,185,90,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-218,Draft25.pdf#page=218
2025-004-caleb-desnoyers,Caleb Desnoyers,2007-04-11,Canada,C,L,187,81,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-127,Draft25.pdf#page=127
2025-005-brady-martin,Brady Martin,2007-03-16,Canada,C,R,183,81,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-204,Draft25.pdf#page=204
2025-006-porter-martone,Porter Martone,2006-10-26,Canada,RW,R,190,94,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-64,Draft25.pdf#page=64
2025-007-james-hagens,James Hagens,2006-11-03,United States,C,L,179,80,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-86,Draft25.pdf#page=86
2025-008-jake-o-brien,Jake O'Brien,2007-06-16,Canada,C,R,187,78,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-173,Draft25.pdf#page=173
2025-009-radim-mrtka,Radim Mrtka,2007-06-09,Czech Republic,D,R,197,94,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-253,Draft25.pdf#page=253
2025-010-roger-mcqueen,Roger McQueen,2006-10-02,Canada,C,R,196,89,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-104,Draft25.pdf#page=104
2025-011-ben-kindel,Ben Kindel,2007-04-19,Canada,CRW,R,178,80,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-314,Draft25.pdf#page=314
2025-012-jack-nesbitt,Jack Nesbitt,2007-01-12,Canada,C,L,194,84,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-582,Draft25.pdf#page=582
2025-013-carter-bear,Carter Bear,2006-11-04,Canada,LW,L,183,81,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-144,Draft25.pdf#page=144
